ParentLocation,Location,Gender ,FactValueNumeric
Africa,Sao Tome and Principe,Female,0.76
Africa,Ghana,Female,1.18
Africa,Seychelles,Female,1.4
Africa,Sao Tome and Principe,Both sexes,1.48
Africa,Uganda,Female,1.68
Africa,Malawi,Female,1.71
Africa,Algeria,Female,1.83
Africa,Nigeria,Female,1.93
Africa,United Republic of Tanzania,Female,1.95
Africa,Guinea-Bissau,Male,10.21
Africa,Democratic Republic of the Congo,Male,10.63
Africa,Eritrea,Both sexes,10.91
Africa,Burkina Faso,Male,11.32
Africa,Ghana,Male,11.78
Africa,Benin,Male,11.8
Africa,Lesotho,Male,116
Africa,Zambia,Male,12.01
Africa,Central African Republic,Both sexes,12.33
Africa,Cabo Verde,Both sexes,12.93
Africa,Cameroon,Male,13.63
Africa,Mozambique,Both sexes,13.65
Africa,Togo,Male,13.78
Africa,Zimbabwe,Both sexes,14.12
Africa,Gabon,Male,14.19
Africa,Seychelles,Male,14.44
Africa,Côte d’Ivoire,Male,14.86
Africa,Botswana,Both sexes,16.05
Africa,Mauritius,Male,16.33
Africa,Eritrea,Male,16.59
Africa,Namibia,Male,16.73
Africa,Central African Republic,Male,19.59
Africa,Zimbabwe,Male,19.98
Africa,South Sudan,Female,2.01
Africa,Sao Tome and Principe,Male,2.2
Africa,Mauritania,Female,2.21
Africa,Angola,Female,2.3
Africa,Gabon,Female,2.4
Africa,Algeria,Both sexes,2.49
Africa,Zambia,Female,2.67
Africa,Democratic Republic of the Congo,Female,2.77
Africa,Mauritius,Female,2.77
Africa,Côte d’Ivoire,Female,2.83
Africa,Mali,Female,2.94
Africa,Cabo Verde,Male,21.34
Africa,Mozambique,Male,22.02
Africa,South Africa,Both sexes,23.52
Africa,Botswana,Male,26.35
Africa,Eswatini,Both sexes,29.4
Africa,Senegal,Female,3
Africa,Gambia,Female,3.01
Africa,Rwanda,Female,3.02
Africa,Ethiopia,Female,3.05
Africa,Mauritania,Both sexes,3.12
Africa,Algeria,Male,3.13
Africa,Namibia,Female,3.15
Africa,Kenya,Female,3.19
Africa,Liberia,Female,3.29
Africa,Chad,Female,3.3
Africa,Niger,Female,3.3
Africa,Madagascar,Female,3.35
Africa,Burundi,Female,3.36
Africa,Congo,Female,3.45
Africa,Nigeria,Both sexes,3.49
Africa,Burkina Faso,Female,3.66
Africa,Comoros,Female,3.75
Africa,Benin,Female,3.83
Africa,South Sudan,Both sexes,3.85
Africa,Togo,Female,3.86
Africa,Guinea-Bissau,Female,3.88
Africa,Lesotho,Female,30.09
Africa,South Africa,Male,37.64
Africa,Mauritania,Male,4.02
Africa,Mali,Both sexes,4.1
Africa,United Republic of Tanzania,Both sexes,4.27
Africa,Cameroon,Female,4.4
Africa,Liberia,Both sexes,4.45
Africa,Cabo Verde,Female,4.45
Africa,Uganda,Both sexes,4.59
Africa,Eswatini,Female,4.68
Africa,Gambia,Both sexes,4.8
Africa,Guinea,Female,4.91
Africa,Nigeria,Male,5.02
Africa,Sierra Leone,Female,5.05
Africa,Central African Republic,Female,5.19
Africa,Eritrea,Female,5.22
Africa,Mali,Male,5.26
Africa,Niger,Both sexes,5.26
Africa,Comoros,Both sexes,5.38
Africa,Ethiopia,Both sexes,5.38
Africa,Malawi,Both sexes,5.41
Africa,Madagascar,Both sexes,5.47
Africa,Rwanda,Both sexes,5.57
Africa,Liberia,Male,5.59
Africa,South Sudan,Male,5.68
Africa,Mozambique,Female,5.74
Africa,Equatorial Guinea,Female,5.97
Africa,Eswatini,Male,55.11
Africa,Senegal,Both sexes,6
Africa,Angola,Both sexes,6.08
Africa,Kenya,Both sexes,6.11
Africa,Burundi,Both sexes,6.24
Africa,Botswana,Female,6.42
Africa,Chad,Both sexes,6.44
Africa,Congo,Both sexes,6.48
Africa,Ghana,Both sexes,6.55
Africa,United Republic of Tanzania,Male,6.58
Africa,Gambia,Male,6.62
Africa,Sierra Leone,Both sexes,6.67
Africa,Democratic Republic of the Congo,Both sexes,6.7
Africa,Guinea-Bissau,Both sexes,6.97
Africa,Guinea,Both sexes,6.98
Africa,Comoros,Male,6.99
Africa,Niger,Male,7.21
Africa,Zambia,Both sexes,7.29
Africa,Burkina Faso,Both sexes,7.48
Africa,Uganda,Male,7.59
Africa,Madagascar,Male,7.6
Africa,Ethiopia,Male,7.71
Africa,Benin,Both sexes,7.81
Africa,Equatorial Guinea,Both sexes,7.9
Africa,Lesotho,Both sexes,72.44
Africa,Seychelles,Both sexes,8.09
Africa,Rwanda,Male,8.22
Africa,Sierra Leone,Male,8.3
Africa,Gabon,Both sexes,8.41
Africa,Zimbabwe,Female,8.79
Africa,Togo,Both sexes,8.8
Africa,Côte d’Ivoire,Both sexes,8.9
Africa,Cameroon,Both sexes,9.02
Africa,Kenya,Male,9.08
Africa,Senegal,Male,9.16
Africa,Burundi,Male,9.18
Africa,Guinea,Male,9.2
Africa,Malawi,Male,9.2
Africa,Equatorial Guinea,Male,9.44
Africa,Mauritius,Both sexes,9.47
Africa,Congo,Male,9.52
Africa,Chad,Male,9.59
Africa,Namibia,Both sexes,9.73
Africa,South Africa,Female,9.81
Africa,Angola,Male,9.95
Americas,Antigua and Barbuda,Male,0
Americas,Barbados,Female,0.32
Americas,Antigua and Barbuda,Both sexes,0.39
Americas,Grenada,Male,0.59
Americas,Saint Vincent and the Grenadines,Female,0.6
Americas,Barbados,Both sexes,0.62
Americas,Grenada,Both sexes,0.66
Americas,Venezuela (Bolivarian Republic of),Female,0.69
Americas,Grenada,Female,0.73
Americas,Antigua and Barbuda,Female,0.76
Americas,Honduras,Female,0.82
Americas,Barbados,Male,0.94
Americas,Panama,Female,0.97
Americas,Saint Vincent and the Grenadines,Both sexes,0.98
Americas,Jamaica,Female,1.05
Americas,Bahamas,Female,1.29
Americas,Saint Vincent and the Grenadines,Male,1.34
Americas,Peru,Female,1.4
Americas,Saint Lucia,Female,1.67
Americas,Belize,Female,1.72
Americas,Colombia,Female,1.75
Americas,Dominican Republic,Female,1.84
Americas,Nicaragua,Female,1.91
Americas,El Salvador,Male,10.5
Americas,Brazil,Male,10.88
Americas,Ecuador,Male,11.63
Americas,Haiti,Male,11.78
Americas,Canada,Both sexes,11.81
Americas,Suriname,Female,11.85
Americas,Belize,Male,12.46
Americas,Argentina,Male,13.67
Americas,Trinidad and Tobago,Male,13.89
Americas,Costa Rica,Male,14.12
Americas,Saint Lucia,Male,14.27
Americas,Cuba,Both sexes,14.45
Americas,Chile,Male,14.92
Americas,United States of America,Both sexes,16.14
Americas,Guyana,Female,17.36
Americas,Canada,Male,17.61
Americas,Costa Rica,Female,2
Americas,Venezuela (Bolivarian Republic of),Both sexes,2.05
Americas,Honduras,Both sexes,2.06
Americas,El Salvador,Female,2.13
Americas,Mexico,Female,2.22
Americas,Jamaica,Both sexes,2.38
Americas,Guatemala,Female,2.58
Americas,Peru,Both sexes,2.78
Americas,Panama,Both sexes,2.86
Americas,Uruguay,Both sexes,21.24
Americas,Cuba,Male,23.02
Americas,United States of America,Male,24.99
Americas,Suriname,Both sexes,25.37
Americas,Brazil,Female,3.03
Americas,Chile,Female,3.19
Americas,Paraguay,Female,3.24
Americas,Honduras,Male,3.3
Americas,Argentina,Female,3.32
Americas,Venezuela (Bolivarian Republic of),Male,3.46
Americas,Bahamas,Both sexes,3.54
Americas,Trinidad and Tobago,Female,3.59
Americas,Ecuador,Female,3.63
Americas,Jamaica,Male,3.72
Americas,Colombia,Both sexes,3.9
Americas,Uruguay,Male,34.47
Americas,Suriname,Male,38.75
Americas,Bolivia (Plurinational State of),Female,4.05
Americas,Peru,Male,4.17
Americas,Nicaragua,Both sexes,4.35
